ts_code,cost_price,price
CCLI8Y,,10.01
CCLI8M,,10.01
CCLI8C,,10.01
CPGI5BK,,11.55
CCLI8BK,,10.01
CCN628AE,,77.00
CCN627AE,,77.00
CCN626AE,,77.00
CCN625AE,,77.00
CCLI521GY,,9.24
CCLI521Y,,9.24
CCLI521M,,9.24
CPGI550,,11.55
CBCI6PM,,9.24
CBCI6PC,,9.24
CBCI6Y,,9.24
CBCI6M,,9.24
CBCI6C,,9.24
CBCI6BK,,9.24
CPGI525BK,,11.55
CPG512,,13.86
CLC121MP,,30.80
CJ3M83AE,,38.50
CLC223Y,,9.24
CLC223M,,9.24
CLC223C,,9.24
CLC223BK,,13.86
CCD976AE,,96.25
CC2P23AE,,18.48
CC2P24AE,,11.55
CC2P25AE,,11.55
CC2P26AE,,11.55
CPGI1500XLBK,,18.48
CPGI1500XLC,,12.32
CPGI1500XLM,,12.32
CPGI1500XLY,,12.32
CC13T27144010,,16.94
CC13T27134010,,16.94
CC13T27124010,,16.94
CC13T27114010,,20.79
C405691,,19.25
C405690,,19.25
C405689,,19.25
C405688,,15.40
CQ6511A,,53.90
CQ5949X,,53.90
CQ5949A,,34.65
CQ2610A,,50.05
CQ2612A,,34.65
CQ2612X,,42.35
CQ1338A,,61.60
CDR6000,,61.60
CDR3200,,66.99
CDR2200,,38.50
CCF283A,,30.80
CCF280X,,73.15
CCF280A,,50.05
CCE505X,,61.60
CCE505A,,38.50
CCE285A,,30.80
CCE285X,,38.50
CCC364X,,107.80
CCC364A,,65.45
CCB390A,,65.45
CC8543X,,123.20
CC8061X,,50.05
CC7115X,,34.65
CC7115A,,30.80
CC4129X,,57.75
CC4127X,,50.05
CC4096A,,38.50
CC4092A,,26.95
CQ7570A,,84.70
CC13S050437,,77.00
CC13S050166,,50.05
C593-11108,,34.65
C593-10329,,50.05
C593-10153,,50.05
C593-10238,,50.05
C593-10040,,50.05
C593-10082,,50.05
C593-10331,,77.00
C6812A002BA,,57.75
CTN8000,,11.55
CTN6600,,38.50
CTN4100,,34.65
CTN3390,,61.60
CTN3380,,53.90
CTN3280,,46.20
CTN2320,,38.50
CTN2220,,30.80
CTN2120,,32.34
CTN2010,,23.10
CTN2005,,25.41
CTN2000,,30.80
CTN1050,,23.10
CPC202RF,,19.25
CDR3000U,,53.90
CDR4000,,57.75
CDR3300,,57.75
CDR2100U,,34.65
CDR2000,,38.50
CDR1050,,30.80
CCE278A,,30.80
CCE278X,,38.50
CSCX4216D3,,42.35
CSCX4725,,42.35
CSCX4200,,34.65
CMLTD2092L,,38.50
CMLTD205L,,50.05
CMLTD203L,,77.00
CMLTD203E,,57.75
CMLTD204L,,53.90
CMLTD117S,,34.65
CMLTD115L,,42.35
CMLTD116L,,34.65
CMLTD111S,,30.80
CMLTD1092S,,34.65
CMLTD1082S,,30.80
CMLTD1052L,,34.65
CMLTD1042S,,30.80
CMLTD101S,,30.80
CMLD3470B,,50.05
CMLD3050,,42.35
CML1610,,34.65
C01101202,,34.65
C64035HA,,142.45
C12A7362,,119.35
CTK675,,42.35
CTK435,,34.65
CTK420,,73.15
CTK360,,42.35
CTK340,,42.35
CTK130,,42.35
CTK120,,34.65
CTK1140,,46.20
CFX8,,38.50
C593-10334,,65.45
CEP27,,26.95
CFX3,,33.11
C43502002,,50.05
C43502302,,30.80
CTK715,,53.90
C43501902,,77.00
C42102802,,84.70
C43979002,,57.75
CTK440,,65.45
CTK410,,34.65
CTK400,,53.90
CTK160,,30.80
C1279001,,84.70
C9004462,,115.50
C43640302,,26.95
C44917602,,69.30
C43979202,,42.35
C44574702,,34.65
C44992402,,42.35
C43979102,,26.95
C09004391,,65.45
C09004079,,77.00
CT650H11E,,154.00
CX264H11G,,80.85
CE250A11E,,42.35
CTK475,,38.50
CTK350,,38.50
CTK330,,42.35
CTK320,,38.50
CTK170,,46.20
CTK17,,34.65
CTK140,,30.80
CTK1130,,38.50
CQ7551X,,73.15
CQ7551A,,57.75
CQ7516A,,84.70
CQ6511X,,77.00
CC3903A,,34.65
C92298X,,38.50
C92298A,,34.65
C24016SE,,42.35
CSF5100D3,,30.80
CTK1115,,23.10
CCE255A,,61.60
CRRM1-4313,,119.35
CRRM1-2087,,61.60
CRRM1-2096,,61.60
CRRM1-2025,,61.60
CRRG9-1494,,61.60
CRRM1-0716,,61.60
CRRM1-2337,,61.60
CRRG5-4133,,61.60
CRRG5-5569,,61.60
CRRM1-0355,,96.25
CRRM1-1537,,96.25
CRRG5-6913,,123.20
CRRM1-0866,,123.20
CRRM1-3045,,88.55
CRRM1-2076,,88.55
CRRM1-0430,,88.55
CRRG5-2662,,115.50
CRRG5-2658,,92.40
CRRG5-5064,,96.25
CRRM1-0014,,107.80
CRRM1-1083,,119.35
CRRM1-0102,,138.60
CRRM1-1044,,138.60
CRRG5-5460,,142.45
CRRM1-3008,,142.45
CRRG5-7061,,142.45
CRRM1-2524,,142.45
CRRG5-6701,,138.60
CRQ3985A,,142.45
CRRG5-4448,,142.45
CRRG5-4319,,142.45
CRRG5-5751,,200.20
CRRM1-3955,,80.85
CRRM1-4729,,96.25
CRRM1-8703,,96.25
CRRM2-5178,,138.60
CRRM1-8606,,138.60
CRRM1-8809,,96.25
CRRM1-7397,,154.00
CRRM1-8508,,142.45
CRRM1-8396,,154.00
CRRM1-8737,,192.50
CRRM2-0700,,145.45
CRCF367-67906,,192.50
CRRM1-4209,,96.25
CRRM1-4248,,96.25
CRRM1-6406,,96.25
CRRM1-3741,,92.40
CRRM1-6319,,130.90
CRRM1-4579,,154.00
CRH3980-60002,,123.20
CRC4118-67910,,96.25
CRC8058-67902,,107.80
CRQ2430A,,107.80
CRQ5422A,,138.60
CRQ2437A,,154.00
CRQ5999A,,146.30
CRC4110-69028,,154.00
CRQ7833-67901,,154.00
CRQ1860-69035,,177.10
CRQ7543-67910,,177.10
CRC3972-67903,,177.10
CRC3915-67902,,177.10
CRC9153A,,257.95
CRCE732A,,180.95
CRCF065A,,200.20
CRQ7812-67904,,146.30
CRCE525-67902,,154.00
CRCB389A,,177.10
C106R02311,,46.20
C09002303,,3.85
CTK310,,42.35
CDR2300,,38.50
50384591,,38.50
50384607,,38.50
50384614,,46.20
50384621,,38.50
50384638,,38.50
50384645,,38.50
50384652,,38.50
50384669,,38.50
50384676,,46.20
50384683,,38.50
50384690,,38.50
50384706,,38.50
50384713,,53.90
50384720,,61.60
50384737,,38.50
50383846,,15.40
CX340H11G,,57.75
CSFD560RA,,38.50
CMLTD305L,,65.45
CMLTD2082L,,53.90
CMLTD205E,,73.15
CMLTD103L,,42.35
CML1210,,30.80
CE260A21E,,46.20
CTK110,,23.10
CTK3110,,50.05
CTK3100,,38.50
CTK3130,,50.05
C1491A003BA,,46.20
CCF281A,,61.60
CC4182X,,65.45
C109004078,,77.00
CCF281X,,107.80
CC3906A,,26.95
C593-11109,,42.35
C593-11119,,57.75
C593-11167,,69.30
CDR7000,,61.60
50383761,,15.40
50383778,,15.40
50383785,,46.20
50383808,,30.80
50383822,,15.40
50384089,,53.90
50384096,,30.80
50384119,,38.50
50384126,,30.80
50384508,,11.55
CM4640,,16.94
CM4646,,26.18
CC6656A,,19.25
CC1823D,,34.65
CCC644E,,26.95
CCB304AE HP110,,18.48
CC9362E,,12.32
C51629AE,,26.95
C592-10177,,19.25
C592-10094,,16.94
C592-10043,,23.10
C592-10212,,16.94
C592-10211,,16.94
C10N0026,,33.11
CCH564E,,18.48
CCH563E,,18.48
CCB338E,,30.03
CC9361E,,16.94
CC8727A,,16.94
C51645A,,29.26
CM40,,19.25
C18Y0144E,,26.95
CCC656A,,18.48
CCC654A,,21.56
CCB336E,,28.49
CC9364E,,20.02
CC9352A,,16.17
CC9351A,,20.79
CC8767E,,28.49
CC8766E,,21.56
CC8728A,,20.02
CC8765E,,20.02
CC6657A,,30.03
CT0530,,23.10
CT0529,,21.56
CC6615D,,27.72
CC6578A,,30.80
CCL51,,16.94
CCL41,,16.94
CPG40,,13.86
C10N0016,,29.26
CPG50,,17.71
C406522,,80.85
C406990,,46.20
C593-10051,,115.50
C3000BK,,26.95
C44059108,,30.80
C44844615,,80.85
C44973512,,46.20
C44973511,,53.90
C44973510,,53.90
C44973509,,53.90
C44059211,,77.00
C44844616,,50.05
C44844614,,80.85
C44844613,,80.85
CC8721E,,13.86
CC6625A,,30.03
CT7891,,38.50
CML2850B,,38.50
CCLP510D7K,,61.60
CCLP510D5Y,,61.60
CCLP510D5M,,61.60
CCLP510D5C,,61.60
C18C0035,,33.11
C18CX032E,,16.94
C12A7344,,111.65
CTK6305,,57.75
CT7894,,30.80
CT7893,,30.80
CT7892,,30.80
CC13T06624010,,6.16
CC13T06704010,,9.24
CT008401,,14.63
CT050150,,26.95
CT037040,,17.71
CT027401,,19.25
CT026401,,19.25
CT007401,,19.25
C5110M,,92.40
C5110Y,,92.40
C5110B,,46.20
C5110C,,92.40
C3000M,,42.35
C3000C,,42.35
CCL541,,19.25
CPG540,,14.63
CCL511,,13.86
CPG510,,14.63
CTN2010XL,,23.10
CTN2120X,,32.34
CML2250D5,,34.65
C106R01486,,50.05
C113R00725,,84.70
C113R00724,,84.70
C113R00726,,84.70
C92274A,,34.65
C593-10292,,115.50
CDR8000,,69.30
CT0794,,13.09
CT0793,,13.09
CT0792,,13.09
CT0791,,13.09
50383471,,53.90
50383488,,92.40
50383495,,92.40
50383501,,92.40
CT0796,,13.09
CT0795,,13.09
CTK540M,,53.90
CTK540C,,53.90
C18C0034,,26.95
C18C0033,,20.79
CT1304,,12.32
CT1303,,12.32
CT1302,,12.32
CT1301,,19.25
CC13T06614010,,6.16
CPC72,,18.48
50383624,,69.30
CCE260A,,77.00
C593-11120,,88.55
C593-11121,,88.55
C593-11122,,88.55
50383556,,50.05
50384478,,19.25
50384485,,23.10
50384492,,30.80
50384553,,77.00
50384560,,53.90
50384577,,53.90
50384584,,53.90
CCF360X,,92.40
CCF361X,,138.60
CCF362X,,138.60
CCF363X,,138.60
CCF226A,,69.30
CCF410X,,77.00
CCF411X,,77.00
CCF412X,,77.00
CCF413X,,77.00
C407254,,46.20
CC13S051173,,92.40
C407340,,38.50
CCF410A,,65.45
CCF226X,,92.40
CCB436XU,,38.50
C9380,,30.80
C18C1530,,16.94
C18C1974,,16.94
C793-5RN,,16.94
CCF411A,,65.45
CCF412A,,65.45
CCF413A,,65.45
CCLI571BKXL,,9.24
CCLI571CXL,,9.24
CCLI571GYXL,,9.24
CCLI571MXL,,9.24
CCLI571YXL,,9.24
CT2436,,12.32
CT2435,,12.32
CT2434,,12.32
CT2433,,12.32
CT2432,,12.32
CT2431,,12.32
